time_step,id,id_leader,pos,vel,acc,lane,length
0.0,0,-1,100.0,32.0,0.0,1.0,7.0
0.1,0,-1,103.20655039994904,32.13100799898071,1.3100799898070974,1.0,7.0
0.2,0,-1,106.42620159979614,32.26201599796141,1.3100799898070974,1.0,7.0
0.3,0,-1,109.65895359954132,32.39302399694212,1.3100799898070974,1.0,7.0
0.4,0,-1,112.90480639918457,32.524031995922826,1.3100799898070974,1.0,7.0
0.5,0,-1,116.16375999872588,32.65503999490353,1.3100799898070974,1.0,7.0
0.6,0,-1,119.43581439816526,32.78604799388424,1.3100799898070974,1.0,7.0
0.7,0,-1,122.72096959750272,32.917055992864945,1.3100799898070974,1.0,7.0
0.8,0,-1,126.01922559673825,33.04806399184565,1.3100799898070974,1.0,7.0
0.9,0,-1,129.33058239587186,33.17907199082636,1.3100799898070974,1.0,7.0
1.0,0,-1,132.65503999490355,33.310079989807065,1.3100799898070974,1.0,7.0
1.1,0,-1,135.9925983938333,33.44108798878777,1.3100799898070974,1.0,7.0
1.2,0,-1,139.34325759266113,33.57209598776848,1.3100799898070974,1.0,7.0
1.3,0,-1,142.70701759138703,33.703103986749184,1.3100799898070974,1.0,7.0
1.4,0,-1,146.083878390011,33.83411198572989,1.3100799898070974,1.0,7.0
1.5,0,-1,149.47383998853303,33.9651199847106,1.3100799898070974,1.0,7.0
1.6,0,-1,152.87690238695313,34.096127983691304,1.3100799898070974,1.0,7.0
1.7,0,-1,156.2930655852713,34.22713598267201,1.3100799898070974,1.0,7.0
1.8,0,-1,159.72232958348755,34.35814398165272,1.3100799898070974,1.0,7.0
1.9,0,-1,163.16469438160186,34.48915198063342,1.3100799898070974,1.0,7.0
2.0,0,-1,166.62015997961424,34.62015997961413,1.3100799898070974,1.0,7.0
2.1,0,-1,170.0887263775247,34.751167978594836,1.3100799898070974,1.0,7.0
2.2,0,-1,173.5703935753332,34.88217597757554,1.3100799898070974,1.0,7.0
2.3,0,-1,177.0651615730398,35.01318397655625,1.3100799898070974,1.0,7.0
2.4,0,-1,180.5730303706445,35.144191975536955,1.3100799898070974,1.0,7.0
2.5,0,-1,184.09399996814724,35.27519997451766,1.3100799898070974,1.0,7.0
2.6,0,-1,187.62851996559903,35.41519997451766,1.4,1.0,7.0
2.7,0,-1,191.1770399630508,35.55519997451766,1.4,1.0,7.0
2.8,0,-1,194.73955996050256,35.695199974517664,1.4,1.0,7.0
2.9,0,-1,198.31607995795434,35.835199974517664,1.4,1.0,7.0
3.0,0,-1,201.9065999554061,35.975199974517665,1.4,1.0,7.0
3.1,0,-1,205.51111995285788,36.115199974517665,1.4,1.0,7.0
3.2,0,-1,209.12963995030967,36.255199974517666,1.4,1.0,7.0
3.3,0,-1,212.76215994776143,36.395199974517666,1.4,1.0,7.0
3.4,0,-1,216.4086799452132,36.53519997451767,1.4,1.0,7.0
3.5,0,-1,220.06919994266497,36.67519997451767,1.4,1.0,7.0
3.6,0,-1,223.74371994011673,36.81519997451767,1.4,1.0,7.0
3.7,0,-1,227.4322399375685,36.95519997451767,1.4,1.0,7.0
3.8,0,-1,231.13475993502027,37.09519997451767,1.4,1.0,7.0
3.9,0,-1,234.85127993247204,37.23519997451767,1.4,1.0,7.0
4.0,0,-1,238.58179992992382,37.37519997451767,1.4,1.0,7.0
4.1,0,-1,242.32631992737558,37.51519997451767,1.4,1.0,7.0
4.2,0,-1,246.08483992482735,37.65519997451767,1.4,1.0,7.0
4.3,0,-1,249.85735992227913,37.79519997451767,1.4,1.0,7.0
4.4,0,-1,253.6438799197309,37.93519997451767,1.4,1.0,7.0
4.5,0,-1,257.4443999171827,38.07519997451767,1.4,1.0,7.0
4.6,0,-1,261.2589199146345,38.215199974517674,1.4,1.0,7.0
4.7,0,-1,265.08743991208627,38.355199974517674,1.4,1.0,7.0
4.8,0,-1,268.929959909538,38.495199974517675,1.4,1.0,7.0
4.9,0,-1,272.78647990698977,38.635199974517676,1.4,1.0,7.0
5.0,0,-1,276.65699990444153,38.775199974517676,1.4,1.0,7.0
5.1,0,-1,280.53696950194427,38.82419197553697,0.4899200101929002,1.0,7.0
5.2,0,-1,284.42183829954894,38.87318397655626,0.4899200101929002,1.0,7.0
5.3,0,-1,288.31160629725554,38.922175977575556,0.4899200101929002,1.0,7.0
5.4,0,-1,292.20627349506407,38.97116797859485,0.4899200101929002,1.0,7.0
5.5,0,-1,296.10583989297453,39.02015997961414,0.4899200101929002,1.0,7.0
5.6,0,-1,300.0103054909869,39.069151980633436,0.4899200101929002,1.0,7.0
5.7,0,-1,303.91967028910125,39.11814398165273,0.4899200101929002,1.0,7.0
5.8,0,-1,307.8339342873175,39.16713598267202,0.4899200101929002,1.0,7.0
5.9,0,-1,311.7530974856357,39.216127983691315,0.4899200101929002,1.0,7.0
6.0,0,-1,315.6771598840558,39.26511998471061,0.4899200101929002,1.0,7.0
6.1,0,-1,319.60612148257786,39.3141119857299,0.4899200101929002,1.0,7.0
6.2,0,-1,323.53998228120184,39.363103986749195,0.4899200101929002,1.0,7.0
6.3,0,-1,327.47874227992776,39.41209598776849,0.4899200101929002,1.0,7.0
6.4,0,-1,331.42240147875555,39.46108798878778,0.4899200101929002,1.0,7.0
6.5,0,-1,335.37095987768527,39.510079989807075,0.4899200101929002,1.0,7.0
6.6,0,-1,339.3244174767169,39.55907199082637,0.4899200101929002,1.0,7.0
6.7,0,-1,343.2827742758505,39.60806399184566,0.4899200101929002,1.0,7.0
6.8,0,-1,347.246030275086,39.657055992864954,0.4899200101929002,1.0,7.0
6.9,0,-1,351.21418547442346,39.70604799388425,0.4899200101929002,1.0,7.0
7.0,0,-1,355.18723987386284,39.75503999490354,0.4899200101929002,1.0,7.0
7.1,0,-1,359.16519347340414,39.804031995922834,0.4899200101929002,1.0,7.0
7.2,0,-1,363.1480462730474,39.85302399694213,0.4899200101929002,1.0,7.0
7.3,0,-1,367.13579827279256,39.90201599796142,0.4899200101929002,1.0,7.0
7.4,0,-1,371.12844947263966,39.951007998980714,0.4899200101929002,1.0,7.0
7.5,0,-1,375.1259998725887,40.00000000000001,0.4899200101929002,1.0,7.0
7.6,0,-1,379.1259998725887,40.00000000000001,0.0,1.0,7.0
7.7,0,-1,383.1259998725887,40.00000000000001,0.0,1.0,7.0
7.8,0,-1,387.1259998725887,40.00000000000001,0.0,1.0,7.0
7.9,0,-1,391.1259998725887,40.00000000000001,0.0,1.0,7.0
8.0,0,-1,395.1259998725887,40.00000000000001,0.0,1.0,7.0
8.1,0,-1,399.1259998725887,40.00000000000001,0.0,1.0,7.0
8.2,0,-1,403.1259998725887,40.00000000000001,0.0,1.0,7.0
8.3,0,-1,407.1259998725887,40.00000000000001,0.0,1.0,7.0
8.4,0,-1,411.1259998725887,40.00000000000001,0.0,1.0,7.0
8.5,0,-1,415.1259998725887,40.00000000000001,0.0,1.0,7.0
8.6,0,-1,419.1259998725887,40.00000000000001,0.0,1.0,7.0
8.7,0,-1,423.1259998725887,40.00000000000001,0.0,1.0,7.0
8.8,0,-1,427.1259998725887,40.00000000000001,0.0,1.0,7.0
8.9,0,-1,431.1259998725887,40.00000000000001,0.0,1.0,7.0
9.0,0,-1,435.1259998725887,40.00000000000001,0.0,1.0,7.0
9.1,0,-1,439.1259998725887,40.00000000000001,0.0,1.0,7.0
9.2,0,-1,443.1259998725887,40.00000000000001,0.0,1.0,7.0
9.3,0,-1,447.1259998725887,40.00000000000001,0.0,1.0,7.0
9.4,0,-1,451.1259998725887,40.00000000000001,0.0,1.0,7.0
9.5,0,-1,455.1259998725887,40.00000000000001,0.0,1.0,7.0
9.6,0,-1,459.1259998725887,40.00000000000001,0.0,1.0,7.0
9.7,0,-1,463.1259998725887,40.00000000000001,0.0,1.0,7.0
9.8,0,-1,467.1259998725887,40.00000000000001,0.0,1.0,7.0
9.9,0,-1,471.1259998725887,40.00000000000001,0.0,1.0,7.0
10.0,0,-1,475.1259998725887,40.00000000000001,0.0,1.0,7.0
10.1,0,-1,479.1259998725887,40.00000000000001,0.0,1.0,7.0
10.2,0,-1,483.1259998725887,40.00000000000001,0.0,1.0,7.0
10.3,0,-1,487.1259998725887,40.00000000000001,0.0,1.0,7.0
10.4,0,-1,491.1259998725887,40.00000000000001,0.0,1.0,7.0
10.5,0,-1,495.1259998725887,40.00000000000001,0.0,1.0,7.0
10.6,0,-1,499.1259998725887,40.00000000000001,0.0,1.0,7.0
10.7,0,-1,503.1259998725887,40.00000000000001,0.0,1.0,7.0
10.8,0,-1,507.1259998725887,40.00000000000001,0.0,1.0,7.0
10.9,0,-1,511.1259998725887,40.00000000000001,0.0,1.0,7.0
11.0,0,-1,515.1259998725887,40.00000000000001,0.0,1.0,7.0
11.1,0,-1,519.1259998725887,40.00000000000001,0.0,1.0,7.0
11.2,0,-1,523.1259998725887,40.00000000000001,0.0,1.0,7.0
11.3,0,-1,527.1259998725887,40.00000000000001,0.0,1.0,7.0
11.4,0,-1,531.1259998725887,40.00000000000001,0.0,1.0,7.0
11.5,0,-1,535.1259998725887,40.00000000000001,0.0,1.0,7.0
11.6,0,-1,539.1259998725887,40.00000000000001,0.0,1.0,7.0
11.7,0,-1,543.1259998725887,40.00000000000001,0.0,1.0,7.0
11.8,0,-1,547.1259998725887,40.00000000000001,0.0,1.0,7.0
11.9,0,-1,551.1259998725887,40.00000000000001,0.0,1.0,7.0
12.0,0,-1,555.1259998725887,40.00000000000001,0.0,1.0,7.0
12.1,0,-1,559.1259998725887,40.00000000000001,0.0,1.0,7.0
12.2,0,-1,563.1259998725887,40.00000000000001,0.0,1.0,7.0
12.3,0,-1,567.1259998725887,40.00000000000001,0.0,1.0,7.0
12.4,0,-1,571.1259998725887,40.00000000000001,0.0,1.0,7.0
12.5,0,-1,575.1259998725887,40.00000000000001,0.0,1.0,7.0
12.6,0,-1,579.1259998725887,40.00000000000001,0.0,1.0,7.0
12.7,0,-1,583.1259998725887,40.00000000000001,0.0,1.0,7.0
12.8,0,-1,587.1259998725887,40.00000000000001,0.0,1.0,7.0
12.9,0,-1,591.1259998725887,40.00000000000001,0.0,1.0,7.0
13.0,0,-1,595.1259998725887,40.00000000000001,0.0,1.0,7.0
13.1,0,-1,599.1259998725887,40.00000000000001,0.0,1.0,7.0
13.2,0,-1,603.1259998725887,40.00000000000001,0.0,1.0,7.0
13.3,0,-1,607.1259998725887,40.00000000000001,0.0,1.0,7.0
13.4,0,-1,611.1259998725887,40.00000000000001,0.0,1.0,7.0
13.5,0,-1,615.1259998725887,40.00000000000001,0.0,1.0,7.0
13.6,0,-1,619.1259998725887,40.00000000000001,0.0,1.0,7.0
13.7,0,-1,623.1259998725887,40.00000000000001,0.0,1.0,7.0
13.8,0,-1,627.1259998725887,40.00000000000001,0.0,1.0,7.0
13.9,0,-1,631.1259998725887,40.00000000000001,0.0,1.0,7.0
14.0,0,-1,635.1259998725887,40.00000000000001,0.0,1.0,7.0
14.1,0,-1,639.1259998725887,40.00000000000001,0.0,1.0,7.0
14.2,0,-1,643.1259998725887,40.00000000000001,0.0,1.0,7.0
14.3,0,-1,647.1259998725887,40.00000000000001,0.0,1.0,7.0
14.4,0,-1,651.1259998725887,40.00000000000001,0.0,1.0,7.0
14.5,0,-1,655.1259998725887,40.00000000000001,0.0,1.0,7.0
14.6,0,-1,659.1259998725887,40.00000000000001,0.0,1.0,7.0
14.7,0,-1,663.1259998725887,40.00000000000001,0.0,1.0,7.0
14.8,0,-1,667.1259998725887,40.00000000000001,0.0,1.0,7.0
14.9,0,-1,671.1259998725887,40.00000000000001,0.0,1.0,7.0
15.0,0,-1,675.1259998725887,40.00000000000001,0.0,1.0,7.0
15.1,0,-1,679.1259998725887,40.00000000000001,0.0,1.0,7.0
15.2,0,-1,683.1259998725887,40.00000000000001,0.0,1.0,7.0
15.3,0,-1,687.1259998725887,40.00000000000001,0.0,1.0,7.0
15.4,0,-1,691.1259998725887,40.00000000000001,0.0,1.0,7.0
15.5,0,-1,695.1259998725887,40.00000000000001,0.0,1.0,7.0
15.6,0,-1,699.1259998725887,40.00000000000001,0.0,1.0,7.0
15.7,0,-1,703.1259998725887,40.00000000000001,0.0,1.0,7.0
15.8,0,-1,707.1259998725887,40.00000000000001,0.0,1.0,7.0
15.9,0,-1,711.1259998725887,40.00000000000001,0.0,1.0,7.0
16.0,0,-1,715.1259998725887,40.00000000000001,0.0,1.0,7.0
16.1,0,-1,719.1259998725887,40.00000000000001,0.0,1.0,7.0
16.2,0,-1,723.1259998725887,40.00000000000001,0.0,1.0,7.0
16.3,0,-1,727.1259998725887,40.00000000000001,0.0,1.0,7.0
16.4,0,-1,731.1259998725887,40.00000000000001,0.0,1.0,7.0
16.5,0,-1,735.1259998725887,40.00000000000001,0.0,1.0,7.0
16.6,0,-1,739.1259998725887,40.00000000000001,0.0,1.0,7.0
16.7,0,-1,743.1259998725887,40.00000000000001,0.0,1.0,7.0
16.8,0,-1,747.1259998725887,40.00000000000001,0.0,1.0,7.0
16.9,0,-1,751.1259998725887,40.00000000000001,0.0,1.0,7.0
17.0,0,-1,755.1259998725887,40.00000000000001,0.0,1.0,7.0
17.1,0,-1,759.1259998725887,40.00000000000001,0.0,1.0,7.0
17.2,0,-1,763.1259998725887,40.00000000000001,0.0,1.0,7.0
17.3,0,-1,767.1259998725887,40.00000000000001,0.0,1.0,7.0
17.4,0,-1,771.1259998725887,40.00000000000001,0.0,1.0,7.0
17.5,0,-1,775.1259998725887,40.00000000000001,0.0,1.0,7.0
17.6,0,-1,779.1259998725887,40.00000000000001,0.0,1.0,7.0
17.7,0,-1,783.1259998725887,40.00000000000001,0.0,1.0,7.0
17.8,0,-1,787.1259998725887,40.00000000000001,0.0,1.0,7.0
17.9,0,-1,791.1259998725887,40.00000000000001,0.0,1.0,7.0
18.0,0,-1,795.1259998725887,40.00000000000001,0.0,1.0,7.0
18.1,0,-1,799.1259998725887,40.00000000000001,0.0,1.0,7.0
18.2,0,-1,803.1259998725887,40.00000000000001,0.0,1.0,7.0
18.3,0,-1,807.1259998725887,40.00000000000001,0.0,1.0,7.0
18.4,0,-1,811.1259998725887,40.00000000000001,0.0,1.0,7.0
18.5,0,-1,815.1259998725887,40.00000000000001,0.0,1.0,7.0
18.6,0,-1,819.1259998725887,40.00000000000001,0.0,1.0,7.0
18.7,0,-1,823.1259998725887,40.00000000000001,0.0,1.0,7.0
18.8,0,-1,827.1259998725887,40.00000000000001,0.0,1.0,7.0
18.9,0,-1,831.1259998725887,40.00000000000001,0.0,1.0,7.0
19.0,0,-1,835.1259998725887,40.00000000000001,0.0,1.0,7.0
19.1,0,-1,839.1259998725887,40.00000000000001,0.0,1.0,7.0
19.2,0,-1,843.1259998725887,40.00000000000001,0.0,1.0,7.0
19.3,0,-1,847.1259998725887,40.00000000000001,0.0,1.0,7.0
19.4,0,-1,851.1259998725887,40.00000000000001,0.0,1.0,7.0
19.5,0,-1,855.1259998725887,40.00000000000001,0.0,1.0,7.0
19.6,0,-1,859.1259998725887,40.00000000000001,0.0,1.0,7.0
19.7,0,-1,863.1259998725887,40.00000000000001,0.0,1.0,7.0
19.8,0,-1,867.1259998725887,40.00000000000001,0.0,1.0,7.0
19.9,0,-1,871.1259998725887,40.00000000000001,0.0,1.0,7.0
20.0,0,-1,875.1259998725887,40.00000000000001,0.0,1.0,7.0
